id(a),a.type,a.tag,b.timestamp,b.type,id(c),c.type,c.tag
2142,connection,attack,1621257810.0,ssh_connection,18857,process,attack
2143,connection,attack,1621257810.0,ssh_connection,18856,process,attack
2150,connection,attack,1621257810.0,ssh_connection,18855,process,attack
2151,process,null,1621036800.373,mknod,2187,file,null
2152,process,null,1621123200.126,mknod,2135,file,null
2153,process,null,1621209600.377,mknod,2137,file,null
2154,process,null,1620864000.122,mknod,2178,file,null
2155,process,null,1620950400.123,mknod,2166,file,null
2158,process,null,1621030645.616,Process_Create,7421,process,null
2158,process,null,1621030645.616,Process_Create,8562,process,null
2158,process,null,1621030645.616,Process_Create,25633,process,null
2158,process,null,1621030645.616,Process_Create,25632,process,null
2158,process,null,1621030645.616,Process_Create,7422,process,null
2158,process,null,1621030645.616,Process_Create,7420,process,null
2158,process,null,1621030645.616,Process_Create,25635,process,null
2158,process,null,1621030645.616,Process_Create,25634,process,null
2158,process,null,1621030645.616,Process_Create,3617,process,null
2158,process,null,1621030645.616,Process_Create,3031,process,null
2159,process,null,1621063685.866,Process_Create,25642,process,null
2159,process,null,1621063685.866,Process_Create,25644,process,null
2159,process,null,1621063685.866,Process_Create,25643,process,null
2159,process,null,1621063685.866,Process_Create,3033,process,null
2159,process,null,1621063685.866,Process_Create,7426,process,null
2159,process,null,1621063685.866,Process_Create,7427,process,null
2159,process,null,1621063685.866,Process_Create,3618,process,null
2159,process,null,1621063685.866,Process_Create,8566,process,null
2159,process,null,1621063685.866,Process_Create,7425,process,null
2159,process,null,1621063685.866,Process_Create,25641,process,null
2197,process,attack,1621030182.000,Process_Create,26293,process,attack
2197,process,attack,1620857402.000,Process_Create,26343,process,attack
2197,process,attack,1621090800.000,Process_Create,26286,process,attack
2197,process,attack,1620866855.000,Process_Create,26315,process,attack
2197,process,attack,1620857402.000,Process_Create,26403,process,attack
2197,process,attack,1621231791.000,Process_Create,26269,process,attack
2197,process,attack,1621151279.000,Process_Create,26280,process,attack
2197,process,attack,1620959400.000,Process_Create,26299,process,attack
2197,process,attack,1621215000.000,Process_Create,26273,process,attack
2197,process,attack,1620857402.000,Process_Create,26351,process,attack
2197,process,attack,1620857604.000,Process_Create,26326,process,attack
2197,process,attack,1621174188.000,Process_Create,26277,process,attack
2197,process,attack,1620857402.000,Process_Create,26390,process,attack
2197,process,attack,1621001381.000,Process_Create,26297,process,attack
2197,process,attack,1620857425.000,Process_Create,26334,process,attack
2197,process,attack,1621087785.000,Process_Create,26288,process,attack
2197,process,attack,1620885601.000,Process_Create,26307,process,attack
2197,process,attack,1620866854.000,Process_Create,26316,process,attack
2197,process,attack,1620857402.000,Process_Create,26348,process,attack
2197,process,attack,1621022400.000,Process_Create,26294,process,attack
2197,process,attack,1620954000.000,Process_Create,26301,process,attack
2197,process,attack,1620859164.000,Process_Create,26318,process,attack
2197,process,attack,1620857402.000,Process_Create,26341,process,attack
2197,process,attack,1620857402.000,Process_Create,26410,process,attack
2197,process,attack,1620914977.000,Process_Create,26305,process,attack
2197,process,attack,1620886175.000,Process_Create,26306,process,attack
2197,process,attack,1620857402.000,Process_Create,26407,process,attack
2197,process,attack,1621126800.000,Process_Create,26283,process,attack
2197,process,attack,1620877701.000,Process_Create,26312,process,attack
2197,process,attack,1621045800.000,Process_Create,26290,process,attack
2197,process,attack,1620876600.000,Process_Create,26313,process,attack
2197,process,attack,1620857402.000,Process_Create,26340,process,attack
2197,process,attack,1620952203.000,Process_Create,26303,process,attack
2197,process,attack,1620955800.000,Process_Create,26300,process,attack
2197,process,attack,1621034145.000,Process_Create,26292,process,attack
2197,process,attack,1620857402.000,Process_Create,26400,process,attack
2197,process,attack,1620857402.000,Process_Create,26401,process,attack
2197,process,attack,1620858415.000,Process_Create,26322,process,attack
2197,process,attack,1620857402.000,Process_Create,26382,process,attack
2197,process,attack,1621010775.000,Process_Create,26296,process,attack
2197,process,attack,1620858864.000,Process_Create,26319,process,attack
2197,process,attack,1620857405.000,Process_Create,26338,process,attack
2197,process,attack,1621058983.000,Process_Create,26289,process,attack
2197,process,attack,1620858415.000,Process_Create,26323,process,attack
2197,process,attack,1620857402.000,Process_Create,26372,process,attack
2197,process,attack,1621211400.000,Process_Create,26274,process,attack
2197,process,attack,1620878964.000,Process_Create,26311,process,attack
2197,process,attack,1620972579.000,Process_Create,26298,process,attack
2197,process,attack,1621227600.000,Process_Create,26270,process,attack
2197,process,attack,1620943778.000,Process_Create,26304,process,attack
2197,process,attack,1620857402.000,Process_Create,26349,process,attack
2197,process,attack,1621125000.000,Process_Create,26284,process,attack
2197,process,attack,1620865800.000,Process_Create,26317,process,attack
2197,process,attack,1621178232.000,Process_Create,26276,process,attack
2197,process,attack,1620879375.000,Process_Create,26309,process,attack
2197,process,attack,1620873000.000,Process_Create,26314,process,attack
2197,process,attack,1620857406.000,Process_Create,26337,process,attack
2197,process,attack,1620857402.000,Process_Create,26339,process,attack
2197,process,attack,1621218600.000,Process_Create,26272,process,attack
2197,process,attack,1621202990.000,Process_Create,26275,process,attack
2197,process,attack,1621116586.000,Process_Create,26285,process,attack
2197,process,attack,1620857402.000,Process_Create,26350,process,attack
2197,process,attack,1621260592.000,Process_Create,2198,process,attack
2197,process,attack,1621038600.000,Process_Create,26291,process,attack
2197,process,attack,1620878964.000,Process_Create,26310,process,attack
2197,process,attack,1620858415.000,Process_Create,26320,process,attack
2197,process,attack,1620857402.000,Process_Create,26404,process,attack
2197,process,attack,1621132200.000,Process_Create,26282,process,attack
2197,process,attack,1620857604.000,Process_Create,26324,process,attack
2197,process,attack,1620857402.000,Process_Create,26263,process,attack
2197,process,attack,1620858415.000,Process_Create,26321,process,attack
2197,process,attack,1620857604.000,Process_Create,26327,process,attack
2197,process,attack,1620857402.000,Process_Create,26405,process,attack
2197,process,attack,1621145387.000,Process_Create,26281,process,attack
2197,process,attack,1621159200.000,Process_Create,26278,process,attack
2199,process,attack,1621256811.000,Process_Create,26260,process,attack
2199,process,attack,1621256807.000,Process_Create,26261,process,attack
2199,process,attack,1621256819.000,File_System,2196,file,attack
2220,process,null,1621084576.368,Process_Create,8570,process,null
2220,process,null,1621084576.368,Process_Create,7429,process,null
2220,process,null,1621084576.368,Process_Create,25648,process,null
2220,process,null,1621084576.368,Process_Create,25650,process,null
2220,process,null,1621084576.368,Process_Create,7428,process,null
2220,process,null,1621084576.368,Process_Create,25649,process,null
2220,process,null,1621084576.368,Process_Create,3619,process,null
2220,process,null,1621084576.368,Process_Create,3035,process,null
2220,process,null,1621084576.368,Process_Create,7430,process,null
2220,process,null,1621084576.368,Process_Create,25647,process,null
2221,process,null,1621149841.369,Process_Create,7434,process,null
2221,process,null,1621149841.369,Process_Create,3620,process,null
2221,process,null,1621149841.369,Process_Create,25654,process,null
2221,process,null,1621149841.369,Process_Create,25653,process,null
2221,process,null,1621149841.369,Process_Create,7433,process,null
2221,process,null,1621149841.369,Process_Create,3037,process,null
2221,process,null,1621149841.369,Process_Create,25655,process,null
2221,process,null,1621149841.369,Process_Create,7435,process,null
2221,process,null,1621149841.369,Process_Create,8577,process,null
2221,process,null,1621149841.369,Process_Create,25656,process,null
2222,process,null,1621199838.364,Process_Create,8584,process,null
2222,process,null,1621199838.364,Process_Create,3039,process,null
2222,process,null,1621199838.364,Process_Create,25660,process,null
2222,process,null,1621199838.364,Process_Create,25663,process,null
2222,process,null,1621199838.364,Process_Create,25661,process,null
2222,process,null,1621199838.364,Process_Create,7438,process,null
2222,process,null,1621199838.364,Process_Create,7437,process,null
2222,process,null,1621199838.364,Process_Create,25662,process,null
2222,process,null,1621199838.364,Process_Create,7439,process,null
2222,process,null,1621199838.364,Process_Create,3621,process,null
2223,process,null,1621221812.866,Process_Create,25668,process,null
2223,process,null,1621221812.866,Process_Create,7442,process,null
2223,process,null,1621221812.866,Process_Create,7441,process,null
2223,process,null,1621221812.866,Process_Create,3622,process,null
2223,process,null,1621221812.866,Process_Create,25669,process,null
2223,process,null,1621221812.866,Process_Create,25666,process,null
2223,process,null,1621221812.866,Process_Create,25667,process,null
2223,process,null,1621221812.866,Process_Create,8586,process,null
2223,process,null,1621221812.866,Process_Create,3041,process,null
2223,process,null,1621221812.866,Process_Create,7440,process,null
2224,process,null,1620923190.119,Process_Create,7448,process,null
2224,process,null,1620923190.119,Process_Create,25674,process,null
2224,process,null,1620923190.119,Process_Create,7447,process,null
2224,process,null,1620923190.119,Process_Create,25676,process,null
2224,process,null,1620923190.119,Process_Create,8600,process,null
2224,process,null,1620923190.119,Process_Create,25677,process,null
2224,process,null,1620923190.119,Process_Create,7446,process,null
2224,process,null,1620923190.119,Process_Create,3623,process,null
2224,process,null,1620923190.119,Process_Create,25675,process,null
2224,process,null,1620923190.119,Process_Create,3043,process,null
2225,process,null,1620978618.371,Process_Create,25683,process,null
2225,process,null,1620978618.371,Process_Create,7449,process,null
2225,process,null,1620978618.371,Process_Create,7450,process,null
2225,process,null,1620978618.371,Process_Create,25682,process,null
2225,process,null,1620978618.371,Process_Create,8604,process,null
2225,process,null,1620978618.371,Process_Create,25681,process,null
2225,process,null,1620978618.371,Process_Create,3624,process,null
2225,process,null,1620978618.371,Process_Create,7451,process,null
2225,process,null,1620978618.371,Process_Create,3045,process,null
2225,process,null,1620978618.371,Process_Create,25684,process,null
2226,process,null,1620867880.617,Process_Create,3625,process,null
2226,process,null,1620867880.617,Process_Create,3047,process,null
2226,process,null,1620867880.617,Process_Create,25687,process,null
2226,process,null,1620867880.617,Process_Create,25686,process,null
2226,process,null,1620867880.617,Process_Create,25688,process,null
2226,process,null,1620867880.617,Process_Create,8605,process,null
2226,process,null,1620867880.617,Process_Create,7453,process,null
2226,process,null,1620867880.617,Process_Create,7452,process,null
2226,process,null,1620867880.617,Process_Create,25689,process,null
2226,process,null,1620867880.617,Process_Create,7454,process,null
2321,process,null,1621254156.218,Process_Create,8511,process,null
2321,process,null,1621254156.218,Process_Create,7297,process,null
2321,process,null,1621254156.218,Process_Create,7535,process,null
2321,process,null,1621254156.218,Process_Create,8512,process,null
2322,process,null,1621255492.729,Process_Create,7536,process,null
2323,process,null,1620856480.224,Process_Create,25565,process,null
2323,process,null,1620856480.224,Process_Create,7342,process,null
2323,process,null,1620856480.224,Process_Create,25581,process,null
2323,process,null,1620856480.224,Process_Create,25577,process,null
